studentID,courseID 
10,1
14,34
13,34
21,29
10,15
5,20
1,4
18,34
33,35
24,13
18,27
16,18
6,13
32,34
33,25
10,18
3,22
21,33
25,26
34,3
8,35
12,33
12,16
12,24
1,21
22,21
27,33
11,13
23,27
13,22
33,29
12,6
21,13
19,29
20,13
15,22
30,8
19,28
28,12
34,7
2,35
13,8
21,18
11,23
34,3
2,17
32,25
20,23
25,22
23,21
26,22
10,16
11,34
8,20
29,17
20,22
17,16
28,24
25,26
23,31
33,1
35,35
11,1
8,26
30,14
10,21
4,30
19,12
16,13
31,16
30,30
30,23
7,5
1,33
21,23
22,26
23,21
5,16
35,25
16,1
35,19
14,6
31,19
31,2
28,31
2,29
20,7
32,1
17,22
24,28
8,25
7,27
33,23
15,12
9,6
18,22
29,16
34,27
22,15
1,7
14,18
6,35
8,32
23,23
6,29
16,34
21,24
17,21
31,13
1,33
12,33
7,27
4,30
19,27
29,6
33,30
16,22
4,4
23,28
14,16
10,23
8,35
15,12
26,16
22,14
21,20
30,22
19,17
25,35
8,8
22,19
2,15
18,35
34,14
35,28
23,22
7,3
29,21
18,33
31,5
25,31
25,4
7,17
1,22
4,13
11,15
10,28
16,23
2,19
29,8
8,24
20,12
5,29
21,17
32,5
6,21
21,17
32,29
25,10
4,33
10,8
12,6
5,23
32,16
15,9
3,16
22,10
30,18
35,21
16,12
6,7
24,15
25,15
27,4
8,10
7,16
25,27
30,15
31,21
19,8
18,25
19,8
24,35
12,23
34,29
13,5
3,24
35,10
2,20
5,27
10,31
33,14
8,31
35,14
2,33
34,30
27,17
21,13
30,10
28,2
15,13
28,34
20,7
5,10
34,28
8,2
3,33
11,12
27,14
23,17
3,15
11,8
20,15
3,7
26,17
8,32
16,9
34,19
33,18
19,34
17,35
35,15
1,16
29,2
11,10
10,26
3,26
32,30
9,15
7,15
12,16
17,2
31,35
9,8
33,22
22,21
21,19
19,25
4,13
6,15
17,10
9,27
25,3
35,24
29,28
27,10
34,2
31,12
16,31
20,13
35,23
4,4
27,17
35,29
14,28
12,34
25,26
14,30
26,8
20,10
11,10
3,10
30,27
25,5
27,29
22,1
23,8
10,19
5,33
7,20
5,25
8,35
2,20
3,21
15,30
4,19
14,3
33,22
6,29
22,15
20,14
29,18
27,10
33,23
32,25
11,23
21,12
10,21
18,31
16,28
6,24
30,25
32,25
20,20
5,14
21,20
20,10
10,12
6,18
6,20
20,3
35,7
6,13
32,10
23,2
8,27
15,15
23,29
25,20
16,11
19,22
24,30
23,31
13,8
19,3
30,3
12,12
28,35
29,31
32,29
27,34
31,21
12,14
27,13
20,27
26,27
33,32
35,16
21,30
21,35
19,34
7,26
10,17
32,8
1,3
24,14
21,20
8,12
6,16
32,27
29,21
7,34
10,8
33,13
4,8
1,10
35,35
28,2
1,5
7,35
25,16
1,18
34,4
35,21
27,32
26,7
28,2
32,29
4,25
14,12
28,32
29,28
29,9
6,29
3,26
26,27
4,28
2,19
19,3
16,31
30,1
22,28
33,1
20,23
14,10
20,31
15,35
35,13
23,18
20,9
35,22
7,11
8,35
2,29
3,20
31,35
29,19
2,23
33,21
35,18
6,35
4,2
19,5
11,2
13,12
4,2
33,5
7,16
26,15
20,3
28,6
16,4
23,33
13,29
2,13
29,16
30,2
22,34
24,9
3,6
30,34
6,25
3,1
13,6
27,6
16,30
22,9
19,24
4,4
32,19
26,33
13,33
14,20
6,27
7,21
5,27
25,5
7,32
15,26
1,7
6,11
7,20
20,32
18,15
18,6
24,31
27,3
1,2
1,33
25,25
21,1
17,23
31,19
12,7
35,28
26,8
17,1
20,35
9,20
11,25
4,24
2,32
31,19
24,10
12,6
3,23
33,22
5,28
10,18
30,7
27,2
15,31
20,19
17,21
26,6
17,4
30,19
27,28
25,26
13,25
15,19
12,16
10,10
29,29
31,17
32,5
21,28
35,27
35,19
23,27
27,23
5,4
13,1
34,27
16,17
2,11
18,18
23,7
12,30
1,1
15,5
6,22
30,29
12,13
30,8
23,2
17,12
26,6
3,24
5,4
5,10
18,12
14,35
34,4
5,8
14,12
1,5
20,24
24,7
26,26
13,15
31,27
14,15
11,8
27,9
1,19
16,14
17,33
28,27
30,27
14,6
30,31
13,27
19,5
31,11
35,31
25,12
13,13
31,9
16,13
8,3
3,22
6,20
15,3
20,5
4,6
6,22
24,23
14,22
32,9
26,7
13,4
33,22
4,11
31,6
18,12
21,13
2,6
7,4
1,30
6,21
21,18
10,3
17,31
30,32
15,13
18,31
27,4
26,5
6,21
4,24
21,11
12,34
34,13
13,27
35,7
17,16
4,28
34,17
17,24
14,11
26,14
21,8
20,8
23,34
12,16
29,5
11,16
31,23
9,11
35,22
10,14
14,23
20,9
28,25
19,31
15,19
32,13
33,33
29,1
22,25
8,31
26,3
11,20
17,3
18,35
9,4
33,33
12,13
30,29
11,19
24,3
30,20
5,28
20,21
3,11
22,12
30,32
10,31
28,15
32,28
30,3
29,7
24,27
20,13
21,30
13,15
15,18
4,16
30,3
12,34
2,22
24,13
7,25
24,22
27,21
30,35
35,35
20,24
33,32
12,28
13,22
30,4
23,14
11,20
19,22
27,13
1,14
31,8
10,33
33,27
25,5
10,34
28,29
23,16
21,12
8,4
25,19
